Body Part,Type of Muscle,Workout,Links
Chest,Upper Chest,Incline cable crossovers,https://youtu.be/eQ_NBB6OBH4?si=ilaPLeBxvfk9N_1W
Chest,Upper Chest,Incline dumbbell flyes,https://youtu.be/JSDpq14vCZ8?si=yxNiRkdmt58jRos2
Chest,Lower Chest,Decline dumbbell press,https://youtu.be/Pf1nDoqx_1A?si=5-e9VilccZFsxIcE
Chest,Lower Chest,Decline cable crossovers,https://youtu.be/taI4XduLpTk?si=qoJ_jDS-ibwpktoU
Chest,Lower Chest,Decline dumbbell flyes,https://youtu.be/IMALXhhHRKM?si=P06JvXVQAdzihpB9
Chest,Chest Isolation,Chest flyes,https://youtu.be/QENKPHhQVi4?si=Rp0L2JBlQxghoSzl
Chest,Chest Isolation,Cable crossovers,https://youtu.be/hhruLxo9yZU?si=S_ZE7dpPj7PLScpk
Chest,Chest Isolation,Dumbbell flyes,https://youtu.be/QENKPHhQVi4?si=Rp0L2JBlQxghoSzl
Back,Upper,Pull-ups,https://youtu.be/eGo4IYlbE5g?si=rHyqh-rDPW-CQO6G
Back,Upper,Barbell rows,https://youtu.be/bm0_q9bR_HA?si=LHa3lugItNdE72nP
Back,Upper,Dumbbell rows,https://youtu.be/DMo3HJoawrU?si=ItazlWm7WvmWbt2s
Back,Upper,Seated cable rows,https://youtu.be/UCXxvVItLoM?si=jhsPSled_lqfLhO7
Back,Lower,Bent-over rows,https://youtube.com/shorts/UL8ZcK64KxA?si=Zqi79xHP4lskgX3z
Back,Lower,Hyperextensions,https://youtu.be/ph3pddpKzzw?si=Bl_OAqJa9X4mP6ix
Back,Lower,Bird dog,https://youtu.be/k2azbhhuKuM?si=joVCg0GwdMjVzmHM
Arms,Biceps,Barbell curls,https://youtu.be/kwG2ipFRgfo?si=g-x06f9GXs33ygIH
Arms,Biceps,Dumbbell curls,https://youtu.be/6DeLZ6cbgWQ?si=0m67KMU12RzeQHE4
Arms,Biceps,Preacher curls,https://youtu.be/3mtXqrkbEfI?si=gznFlWM3mFGKECCx
Arms,Biceps,Hammer curls,https://youtu.be/BRVDS6HVR9Q?si=JiN4bA4TwKDyZDdB
Arms,Biceps,Concentration curls,https://youtu.be/VMbDQ8PZazY?si=E_RHVfUI1sxWcAbJ
Arms,Triceps,Close-grip bench press,https://youtu.be/FiQUzPtS90E?si=qgAwGQ_oHZjF4qB1
Arms,Triceps,Overhead triceps extensions,https://youtu.be/1u18yJELsh0?si=GUZAidyurVS2cKwP
Arms,Triceps,Triceps pushdowns,https://youtu.be/6Fzep104f0s?si=YkE-Sz3UWICpOQsw
Arms,Triceps,Skull crushers,https://youtu.be/1BDGIcMTSXc?si=5_Ua43CW1mS6pQr4
Arms,Triceps,Triceps dips,https://youtube.com/shorts/4ua3MzaU0QU?si=Zi8RPlO1-SvTW2Tq
Legs,Quadriceps,Barbell squats,https://youtu.be/-bJIpOq-LWk?si=jlqRMRTxGaO4i3AX
Legs,Quadriceps,Leg press,https://youtube.com/shorts/pCLf-OeSMtQ?si=1IzC_7nlT1oiiAO-
Legs,Quadriceps,Leg extensions,https://youtube.com/shorts/d3d2yz7V26c?si=irNd6rs7rZnjsWxC
Legs,Hamstrings,Romanian deadlifts,https://youtu.be/7j-2w4-P14I?si=r8clXgmcNiKcmgxD
Legs,Hamstrings,Leg curls,https://youtu.be/q1cKTmaeQWo?si=5ZF6nNlfF3hj8RRM
Legs,Glutes,Barbell hip thrusts,https://youtu.be/pUdIL5x0fWg?si=YTpNIJEF-jY6gOPH
Legs,Glutes,Donkey kicks,https://youtu.be/EtSJ8rwm5M8?si=mrkXFuc8RgJ7GoPO
Legs,Calves,Standing calf raises,https://youtu.be/k8ipHzKeAkQ?si=WRvnJJfmxY9hTQhf
Legs,Calves,Seated calf raises,https://youtu.be/3ZRe_QpvRPg?si=tUsI94JhqgG3jZwU
Shoulders,Anterior,Dumbbell front raises,https://youtu.be/hRJ6tR5-if0?si=AtDSsqHeJzNXa8hX
Shoulders,Anterior,Military press,https://youtu.be/cGnhixvC8uA?si=oBvYM_jhPgZBG5br
Shoulders,Lateral,Lateral raises,https://youtu.be/XPPfnSEATJA?si=5H-9NtjMEssFONx2
Shoulders,Posterior,Bent-over lateral raises,https://youtu.be/34gVHrkaiz0?si=VSbVtdcVr3NNyT67
Shoulders,Posterior,Face pulls,https://youtu.be/0Po47vvj9g4?si=BCstdOa-CBa2ugFi
Abs,Upper,Crunches,https://youtu.be/O0pIQ2UqeCY?si=vJ0Ac-3U0u8ElLxV
Abs,Upper,Leg raises,https://youtu.be/U4L_6JEv9Jg?si=GTXZEO82ygUnJ8xd
Abs,Middle,Bicycle crunches,https://youtu.be/cbKIDZ_XyjY?si=BxDIWYe9N_g5Km1J
Abs,Middle,Russian twists,https://youtu.be/wkD8rjkodUI?si=lwPTEAPTdtx7gE0V
Abs,Lower,Hanging leg raises,https://youtu.be/7FwGZ8qY5OU?si=Z3SZv2ZER_OL3MsN
Abs,Lower,Plank,https://youtu.be/pvIjsG5Svck?si=zXvKr5-Bt_lnoOmj
Forearms,Wrist Flexors,Wrist curl,https://youtu.be/3VLTzIrnb5g?si=IAaEGpcBV7mv9eTN
Forearms,Wrist Extensors,Wrist extension,https://youtu.be/UcwgCTkVvIQ?si=vwnDgM7g6_5tPscX
Forearms,Grip Strength,Plate pinch,https://youtu.be/jFTV3DQf3HE?si=dMKaVm9zzybB9-nd
Forearms,Grip Strength,Towel pull-up,https://youtu.be/5e_ZbBDu-G8?si=OuC4_FHl_vbwf-hg
Forearms,Grip Strength,Fat grip dumbbell curl,https://youtu.be/dseBStmo7t0?si=UNN6GXfVDIm-Cy5Y
Forearms,Grip Strength,Hammer curl,https://youtu.be/BRVDS6HVR9Q?si=JiN4bA4TwKDyZDdB
